murX,murZ,murY,rightfemurX,rightfemurY,rightfemurZ,murX,murZ,murY,murX,murZ,murY,leftfemurX,leftfemurY,leftfemurZ,murX,murZ,murY,murX,murZ,murY,upperspineX,upperspineY,upperspineZ,neckX,neckY,neckZ,sphnosetipX,sphnosetipY,sphnosetipZ,sphheadtopX,sphheadtopY,sphheadtopZ,leftshoulderX,leftshoulderY,leftshoulderZ,leftelbowX,leftelbowY,leftelbowZ,leftwristX,leftwristY,leftwristZ,rightshoulderX,rightshoulderY,rightshoulderZ,rightelbowX,rightelbowY,rightelbowZ,rightwristX,rightwristY,rightwristZ
0,-0.14,113.91,12.77,-0.14,113.91,0,-0.14,113.91,0,-0.14,113.91,-12.77,-0.14,113.91,0,-0.14,113.91,0,-0.14,113.91,0.01,0,149.37,0.03,0,171.8,-0.08,17.38,188.21,-0.08,5.88,209.71,-18.41,1.04,166.3,-23.59,-4.05,135.59,-9.74,22.13,129.22,18.53,0.03,166.58,23.31,-3.61,135.6,8.36,22.23,130.45
0,-0.14,113.92,12.77,-0.14,113.91,0,-0.14,113.92,0,-0.14,113.92,-12.77,-0.14,113.92,0,-0.14,113.92,0,-0.14,113.92,0.04,0.06,149.37,0.1,0.16,171.8,0.06,17.56,188.2,0.21,6.08,209.7,-18.36,1.09,166.33,-23.57,-4.16,135.65,-9.85,22.07,129.15,18.62,0.28,166.66,23.12,-0.14,135.43,8.99,26.64,134.43
0,-0.14,113.92,12.77,-0.14,113.91,0,-0.14,113.92,0,-0.14,113.92,-12.77,-0.14,113.92,0,-0.14,113.92,0,-0.14,113.92,0.06,0.11,149.37,0.16,0.3,171.8,0.21,17.73,188.19,0.51,6.25,209.7,-18.31,1.14,166.36,-23.56,-4.25,135.71,-9.96,22,129.08,18.71,0.51,166.76,23,3.42,135.63,9.81,30.49,138.96
0,-0.14,113.91,12.77,-0.14,113.9,0,-0.14,113.91,0,-0.14,113.91,-12.77,-0.14,113.92,0,-0.14,113.91,0,-0.14,113.91,0.08,0.17,149.37,0.23,0.46,171.79,0.34,17.92,188.17,0.78,6.46,209.69,-18.26,1.18,166.38,-23.51,-4.37,135.76,-10.07,21.93,129,18.8,0.76,166.84,22.92,7,136.18,10.8,33.68,143.88
0,-0.14,113.92,12.77,-0.14,113.9,0,-0.14,113.92,0,-0.14,113.92,-12.77,-0.14,113.93,0,-0.14,113.92,0,-0.14,113.92,0.1,0.23,149.37,0.3,0.61,171.79,0.5,18.1,188.16,1.08,6.65,209.68,-18.2,1.24,166.41,-23.47,-4.47,135.82,-10.17,21.86,128.93,18.88,1.01,166.93,22.95,10.52,137.11,11.94,36.09,149.08
0,-0.14,113.92,12.77,-0.14,113.9,0,-0.14,113.92,0,-0.14,113.92,-12.77,-0.14,113.93,0,-0.14,113.92,0,-0.14,113.92,0.13,0.29,149.37,0.37,0.77,171.79,0.64,18.29,188.13,1.38,6.87,209.66,-18.15,1.28,166.44,-23.44,-4.59,135.89,-10.29,21.78,128.85,18.97,1.27,167.01,23.06,13.93,138.39,13.16,37.71,154.35
0,-0.14,113.92,12.77,-0.14,113.9,0,-0.14,113.92,0,-0.14,113.92,-12.77,-0.14,113.93,0,-0.14,113.92,0,-0.14,113.92,0.15,0.35,149.37,0.42,0.93,171.79,0.75,18.49,188.11,1.64,7.09,209.65,-18.1,1.32,166.46,-23.4,-4.72,135.94,-10.4,21.69,128.76,19.05,1.54,167.1,23.24,17.14,139.99,14.44,38.54,159.56
0,-0.14,113.91,12.77,-0.14,113.89,0,-0.14,113.91,0,-0.14,113.91,-12.77,-0.14,113.93,0,-0.14,113.91,0,-0.14,113.91,0.17,0.41,149.37,0.49,1.09,171.78,0.9,18.68,188.08,1.93,7.3,209.63,-18.05,1.37,166.49,-23.36,-4.83,136,-10.51,21.62,128.69,19.13,1.79,167.18,23.49,20.1,141.84,15.77,38.63,164.54
0,-0.14,113.92,12.77,-0.14,113.89,0,-0.14,113.92,0,-0.14,113.92,-12.77,-0.14,113.94,0,-0.14,113.92,0,-0.14,113.92,0.2,0.47,149.37,0.56,1.25,171.78,1.03,18.87,188.06,2.21,7.53,209.61,-17.99,1.42,166.51,-23.32,-4.93,136.06,-10.61,21.55,128.61,19.22,2.05,167.25,23.81,22.76,143.89,17.1,38.08,169.15
0,-0.14,113.92,12.77,-0.14,113.89,0,-0.14,113.92,0,-0.14,113.92,-12.77,-0.14,113.94,0,-0.14,113.92,0,-0.14,113.92,0.22,0.52,149.37,0.6,1.38,171.77,1.14,19.03,188.04,2.45,7.7,209.59,-17.95,1.45,166.53,-23.29,-5.04,136.11,-10.71,21.47,128.55,19.28,2.28,167.33,24.17,25.09,146.08,18.35,36.97,173.34
