"frame","seconds","leftfemurX","leftfemurY","leftfemurZ","rightfemurX","rightfemurY","rightfemurZ","waistX","waistY","waistZ","upperspineX","upperspineY","upperspineZ","rightshoulderX","rightshoulderY","rightshoulderZ","rightelbowX","rightelbowY","rightelbowZ","rightwristX","rightwristY","rightwristZ","leftshoulderX","leftshoulderY","leftshoulderZ","leftelbowX","leftelbowY","leftelbowZ","leftwristX","leftwristY","leftwristZ","neckX","neckY","neckZ","headbaseX","headbaseY","headbaseZ","sphnosetipX","sphnosetipY","sphnosetipZ","sphheadtopX","sphheadtopY","sphheadtopZ"
0,0.000,-12.77,-0.14,113.91,12.77,-0.14,113.91,0.00,0.00,130.96,0.01,0.00,149.37,18.53,0.03,166.58,23.31,-3.61,135.60,8.36,22.23,130.45,-18.41,1.04,166.30,-23.59,-4.05,135.59,-9.74,22.13,129.22,0.03,0.00,171.80,0.03,0.00,177.70,-0.08,17.38,188.21,-0.08,5.88,209.71
1,0.033,-12.77,-0.14,113.92,12.77,-0.14,113.91,0.00,0.01,130.96,0.03,0.06,149.37,18.60,0.18,166.65,23.36,-2.31,135.56,7.82,23.53,132.61,-18.37,1.15,166.32,-23.58,-4.08,135.64,-9.78,22.10,129.15,0.08,0.16,171.80,0.09,0.19,177.70,0.01,17.65,188.07,0.03,6.32,209.66
2,0.067,-12.77,-0.14,113.92,12.77,-0.14,113.91,0.01,0.02,130.96,0.04,0.11,149.37,18.66,0.29,166.73,23.41,-1.02,135.56,7.35,24.66,134.82,-18.34,1.24,166.34,-23.58,-4.11,135.68,-9.82,22.06,129.07,0.12,0.29,171.80,0.14,0.36,177.70,0.10,17.89,187.94,0.13,6.73,209.61
3,0.100,-12.77,-0.14,113.92,12.77,-0.14,113.91,0.01,0.03,130.96,0.06,0.16,149.37,18.73,0.44,166.80,23.43,0.31,135.59,6.92,25.67,137.05,-18.30,1.33,166.35,-23.54,-4.16,135.72,-9.86,22.02,128.99,0.17,0.43,171.80,0.19,0.54,177.70,0.17,18.16,187.80,0.21,7.17,209.56
4,0.133,-12.77,-0.14,113.92,12.77,-0.14,113.90,0.01,0.04,130.96,0.07,0.22,149.37,18.79,0.58,166.87,23.48,1.64,135.68,6.58,26.52,139.31,-18.26,1.43,166.38,-23.54,-4.04,135.75,-9.82,22.17,129.18,0.22,0.59,171.79,0.24,0.73,177.70,0.26,18.43,187.65,0.30,7.61,209.50
5,0.167,-12.77,-0.14,113.92,12.77,-0.14,113.90,0.01,0.05,130.96,0.09,0.28,149.37,18.86,0.71,166.94,23.54,2.97,135.82,6.30,27.21,141.59,-18.25,1.54,166.46,-23.59,-3.25,135.73,-9.47,23.04,130.49,0.26,0.73,171.79,0.30,0.91,177.69,0.34,18.68,187.51,0.40,8.03,209.45
6,0.200,-12.77,-0.14,113.93,12.77,-0.14,113.90,0.02,0.05,130.96,0.11,0.33,149.37,18.91,0.86,167.02,23.60,4.32,136.01,6.08,27.76,143.86,-18.25,1.65,166.57,-23.68,-1.89,135.69,-8.90,24.41,132.82,0.30,0.88,171.79,0.33,1.10,177.69,0.40,18.95,187.36,0.46,8.48,209.38
7,0.233,-12.77,-0.14,113.93,12.77,-0.14,113.90,0.02,0.06,130.96,0.12,0.39,149.37,18.98,1.00,167.10,23.67,5.66,136.24,5.93,28.16,146.12,-18.25,1.77,166.73,-23.84,-0.03,135.72,-8.23,25.94,136.02,0.34,1.03,171.78,0.38,1.27,177.69,0.48,19.20,187.22,0.55,8.90,209.32
8,0.267,-12.77,-0.14,113.93,12.77,-0.14,113.90,0.02,0.07,130.96,0.14,0.44,149.37,19.04,1.14,167.17,23.73,7.01,136.52,5.84,28.41,148.35,-18.26,1.90,166.91,-24.02,2.18,135.89,-7.57,27.32,139.85,0.38,1.17,171.78,0.43,1.46,177.68,0.55,19.46,187.07,0.62,9.34,209.25
9,0.300,-12.77,-0.14,113.93,12.77,-0.14,113.89,0.03,0.08,130.96,0.15,0.50,149.37,19.10,1.29,167.24,23.82,8.35,136.85,5.83,28.52,150.54,-18.27,2.03,167.11,-24.23,4.62,136.23,-7.01,28.29,144.04,0.42,1.32,171.78,0.48,1.64,177.67,0.62,19.72,186.92,0.70,9.77,209.18
